boy_class	boy_class-module.html
boy_class.__package__	boy_class-module.html#__package__
girl_class	girl_class-module.html
girl_class.__package__	girl_class-module.html#__package__
main	main-module.html
main.a	main-module.html#a
main.b	main-module.html#b
main.boy_reader	main-module.html#boy_reader
main.girl_reader	main-module.html#girl_reader
main.creating_csv	main-module.html#creating_csv
main.glist	main-module.html#glist
main.__package__	main-module.html#__package__
main.csv_boy	main-module.html#csv_boy
main.blist	main-module.html#blist
main._i	main-module.html#_i
main.print_couple	main-module.html#print_couple
main.csv_girl	main-module.html#csv_girl
main.row	main-module.html#row
utility	utility-module.html
utility.creating_csv	utility-module.html#creating_csv
utility.__package__	utility-module.html#__package__
boy_class.boy	boy_class.boy-class.html
boy_class.boy.intelligence_level_boy	boy_class.boy-class.html#intelligence_level_boy
boy_class.boy.budget_for_girlfriend	boy_class.boy-class.html#budget_for_girlfriend
boy_class.boy.status_boy	boy_class.boy-class.html#status_boy
boy_class.boy.minimum_attraction_required	boy_class.boy-class.html#minimum_attraction_required
boy_class.boy.suitable	boy_class.boy-class.html#suitable
boy_class.boy.__init__	boy_class.boy-class.html#__init__
girl_class.girl	girl_class.girl-class.html
girl_class.girl.attraction_girl	girl_class.girl-class.html#attraction_girl
girl_class.girl.brain_level_girl	girl_class.girl-class.html#brain_level_girl
girl_class.girl.suitable	girl_class.girl-class.html#suitable
girl_class.girl.name_boyfriend	girl_class.girl-class.html#name_boyfriend
girl_class.girl.__init__	girl_class.girl-class.html#__init__
